id,date_out,date_in,station_in,station_out,class_of_use,trip_distance,time_of_use
1617704,2005-12-10 01:18:13,2005-12-10 01:24:45,3016,3016,1,151,6
1618579,2005-12-10 03:57:04,2005-12-10 04:08:50,10056,10012,1,2445,11
1618584,2005-12-10 03:57:48,2005-12-10 04:09:35,10056,10012,1,2460,11
1618660,2005-12-10 04:58:54,2005-12-10 05:03:50,7011,7011,1,139,2
1618811,2005-12-10 07:25:02,2005-12-10 07:45:06,7001,7011,1,1787,7
1619222,2005-12-10 09:44:03,2005-12-10 10:11:52,3043,10005,1,3950,14
1619488,2005-12-10 10:34:51,2005-12-10 10:48:48,10012,10005,1,3849,13
1619680,2005-12-10 11:01:14,2005-12-10 11:02:24,10024,7001,1,3117,1
1619823,2005-12-10 11:08:37,2005-12-10 11:20:34,7001,7001,1,1893,11
1619965,2005-12-10 11:30:22,2005-12-10 11:38:28,7001,7038,1,1086,8
1620134,2005-12-10 10:46:49,2005-12-10 12:08:05,10056,10056,1,3629,81
1620153,2005-12-10 11:51:44,2005-12-10 11:57:08,7038,7001,1,1149,5
1620172,2005-12-10 11:31:01,2005-12-10 11:58:59,3043,3043,1,2253,27
1620261,2005-12-10 11:29:27,2005-12-10 12:08:25,7001,7001,2,2445,38
1620411,2005-12-10 12:23:44,2005-12-10 12:23:44,7011,7001,1,1697,0
1620422,2005-12-10 12:17:01,2005-12-10 12:35:32,7001,3016,1,561,5
1620464,2005-12-10 12:15:10,2005-12-10 12:40:31,3043,7011,1,2620,11
1620471,2005-12-10 11:52:38,2005-12-10 12:41:18,10024,10024,1,8456,48
1620577,2005-12-10 12:26:01,2005-12-10 12:36:03,7001,3043,1,2105,10
1621185,2005-12-10 12:51:28,2005-12-10 13:45:53,3016,3016,1,1574,54
1621569,2005-12-10 14:27:21,2005-12-10 14:28:50,10024,10024,1,72,1
1621614,2005-12-10 14:31:42,2005-12-10 14:33:17,10024,10024,1,76,1
1621888,2005-12-10 14:55:12,2005-12-10 15:01:08,10005,10056,1,966,5
1621889,2005-12-10 14:55:59,2005-12-10 15:01:10,10005,10056,1,1964,5
1622284,2005-12-10 15:14:56,2005-12-10 15:34:34,7001,3016,1,594,6
1622681,2005-12-10 15:54:02,2005-12-10 15:55:55,7001,7001,1,59,1
1622745,2005-12-10 16:07:19,2005-12-10 16:13:40,10005,10056,1,971,6
1622766,2005-12-10 16:01:02,2005-12-10 16:03:02,7001,7001,1,57,1
1622933,2005-12-10 15:57:28,2005-12-10 16:28:34,10005,10056,1,5667,31
1622941,2005-12-10 16:12:50,2005-12-10 16:29:13,10064,10064,1,923,16
1622965,2005-12-10 16:25:33,2005-12-10 16:30:48,10005,10005,1,152,5
1622987,2005-12-10 16:10:57,2005-12-10 16:19:59,7001,7038,1,1224,9
1623023,2005-12-10 15:56:17,2005-12-10 16:35:52,10005,10005,1,4300,39
1623026,2005-12-10 15:54:30,2005-12-10 16:36:00,10005,10005,1,4597,41
1623029,2005-12-10 15:53:47,2005-12-10 16:36:06,10005,10005,1,4317,42
1623148,2005-12-10 16:39:34,2005-12-10 16:43:22,10056,10056,1,61,3
1623258,2005-12-10 16:41:19,2005-12-10 16:50:57,10056,10056,1,548,9
1623328,2005-12-10 15:00:37,2005-12-10 16:55:49,10024,10024,1,2796,115
1623416,2005-12-10 16:17:40,2005-12-10 16:49:51,7001,7001,1,1377,32
1623693,2005-12-10 16:35:20,2005-12-10 17:09:28,7001,7001,1,6272,34
1623744,2005-12-10 17:03:27,2005-12-10 17:12:53,10005,3043,1,3578,9
1623745,2005-12-10 17:04:43,2005-12-10 17:12:57,10005,3043,1,3562,8
1623992,2005-12-10 17:16:48,2005-12-10 17:41:24,10005,10005,1,2650,24
1624142,2005-12-10 17:43:12,2005-12-10 17:50:35,10005,10056,1,1008,7
1624250,2005-12-10 17:55:06,2005-12-10 17:58:15,10024,10024,1,53,3
1624266,2005-12-10 17:33:28,2005-12-10 17:59:26,7001,3016,1,2510,12
1624284,2005-12-10 15:43:14,2005-12-10 18:00:19,10005,10005,1,1271,136
1624296,2005-12-10 17:58:21,2005-12-10 18:01:09,10064,10012,1,569,2
1624389,2005-12-10 17:50:07,2005-12-10 18:07:43,7001,3016,1,553,4
1624652,2005-12-10 17:45:51,2005-12-10 18:15:30,3043,3043,1,4508,29
1624846,2005-12-10 18:38:35,2005-12-10 18:41:40,10005,10005,1,183,2
1624857,2005-12-10 18:38:34,2005-12-10 18:38:34,10024,3043,1,968,0
1624993,2005-12-10 17:50:43,2005-12-10 18:40:54,7001,7001,1,5498,50
1625787,2005-12-10 17:44:13,2005-12-10 19:44:19,7001,7001,1,6010,120
1626933,2005-12-10 21:31:43,2005-12-10 21:38:39,7001,7038,1,1057,6
1627447,2005-12-10 22:31:21,2005-12-10 22:58:04,3016,3016,1,198,26
1627489,2005-12-10 22:51:46,2005-12-10 22:51:46,7011,7038,1,940,0
1627725,2005-12-10 22:50:13,2005-12-10 23:25:44,7001,7001,1,1683,35
1627726,2005-12-10 22:50:52,2005-12-10 23:25:44,7001,7001,1,1680,34
1628234,2005-12-11 00:13:09,2005-12-11 00:37:04,7001,7011,1,1676,10
1628237,2005-12-11 00:10:31,2005-12-11 00:37:13,7001,7011,1,1715,13
1628242,2005-12-11 00:15:02,2005-12-11 00:24:28,7001,7038,1,1189,9
1628244,2005-12-11 00:18:49,2005-12-11 00:24:36,7001,7038,1,1052,5
1628245,2005-12-11 00:14:03,2005-12-11 00:24:41,7001,7038,1,1132,10
1628248,2005-12-11 00:14:30,2005-12-11 00:24:51,7001,7038,1,1048,10
1628282,2005-12-10 23:54:48,2005-12-11 00:28:56,3043,3043,1,5693,34
1628315,2005-12-11 00:28:47,2005-12-11 00:34:22,7001,7038,1,1058,5
1628482,2005-12-11 00:44:07,2005-12-11 01:07:08,7001,3016,1,576,10
1628585,2005-12-11 00:54:57,2005-12-11 01:20:38,3043,10012,1,2911,11
1628793,2005-12-11 01:31:05,2005-12-11 01:46:04,10056,10064,1,3595,14
1628927,2005-12-11 01:46:49,2005-12-11 02:04:32,7011,7011,1,1705,17
1628929,2005-12-11 01:49:30,2005-12-11 02:04:45,7011,7011,1,1629,15
1628930,2005-12-11 01:52:28,2005-12-11 02:04:50,7011,7011,1,1577,12
1629394,2005-12-11 03:45:00,2005-12-11 03:48:28,7038,7038,1,70,3
1629514,2005-12-11 04:32:15,2005-12-11 04:41:14,10005,10056,1,2282,8
1629567,2005-12-11 04:57:18,2005-12-11 05:03:58,10056,10056,1,2010,7
1629825,2005-12-11 09:31:46,2005-12-11 10:10:38,10005,10005,1,5656,38
1630194,2005-12-11 11:15:26,2005-12-11 11:24:13,10005,7001,1,4391,9
1630339,2005-12-11 11:50:54,2005-12-11 11:52:40,3043,3043,1,154,1
1630500,2005-12-11 12:10:06,2005-12-11 12:13:19,10056,3043,1,4146,3
1630796,2005-12-11 12:53:47,2005-12-11 12:59:09,3043,3043,1,168,5
1630847,2005-12-11 13:18:11,2005-12-11 13:20:28,3016,3016,1,76,2
1631051,2005-12-11 13:43:41,2005-12-11 13:43:41,10064,3043,1,2648,0
1631059,2005-12-11 13:49:15,2005-12-11 13:53:41,10005,10056,1,962,4
1631805,2005-12-11 15:27:26,2005-12-11 15:41:20,10056,10005,1,1011,13
1631892,2005-12-11 15:45:52,2005-12-11 15:50:36,10056,10005,1,972,4
1631924,2005-12-11 15:52:26,2005-12-11 15:54:51,7011,7011,1,112,2
1631949,2005-12-11 15:10:00,2005-12-11 15:56:51,10064,10064,1,6640,46
1631955,2005-12-11 15:06:55,2005-12-11 15:57:51,10064,10064,1,4972,50
1632209,2005-12-11 14:59:13,2005-12-11 16:08:10,7001,7001,1,8687,68
1632211,2005-12-11 14:56:26,2005-12-11 16:08:17,7001,7001,1,8895,71
1632277,2005-12-11 16:22:40,2005-12-11 16:27:46,10005,10056,1,1019,4
1632498,2005-12-11 16:21:09,2005-12-11 16:50:36,10056,10005,1,3421,29
1632501,2005-12-11 16:44:03,2005-12-11 16:51:41,10056,10005,1,1057,7
1632574,2005-12-11 16:14:27,2005-12-11 16:59:37,10056,10056,1,1710,45
1632825,2005-12-11 16:25:13,2005-12-11 17:06:58,7001,7001,1,3725,41
1633061,2005-12-11 17:40:27,2005-12-11 17:41:28,10056,10056,1,1637,1
1633138,2005-12-11 17:40:37,2005-12-11 17:49:24,3016,3016,1,1057,8
1633452,2005-12-11 17:50:20,2005-12-11 18:19:51,10005,10005,1,4489,29
1633455,2005-12-11 17:47:38,2005-12-11 18:19:56,7001,10024,1,4257,18
1633537,2005-12-11 18:27:38,2005-12-11 18:27:38,3016,7001,1,582,0
1633594,2005-12-11 18:21:29,2005-12-11 18:36:23,3016,3016,1,2309,14
1635003,2005-12-11 22:13:31,2005-12-11 22:32:01,10005,10005,1,3979,18
1635096,2005-12-11 23:03:28,2005-12-11 23:13:33,3016,3016,1,2660,9
1635326,2005-12-11 23:40:23,2005-12-11 23:54:09,3016,3016,1,286,13
1635415,2005-12-11 23:29:38,2005-12-12 00:26:16,10005,7011,1,5481,56
1636028,2005-12-12 08:08:54,2005-12-12 08:19:37,10056,10064,1,3117,10
1636863,2005-12-12 08:54:41,2005-12-12 09:43:10,3016,3016,1,3060,48
1636974,2005-12-12 09:37:47,2005-12-12 09:59:20,3016,10056,1,4755,21
1637616,2005-12-12 11:25:41,2005-12-12 11:33:27,7038,7001,1,1136,7
1637639,2005-12-12 11:45:46,2005-12-12 11:45:46,3016,7001,1,561,0
1637688,2005-12-12 11:40:26,2005-12-12 11:58:28,7001,3016,1,567,4
1638149,2005-12-12 12:21:30,2005-12-12 12:30:53,7001,3043,1,2089,9
1638238,2005-12-12 12:51:37,2005-12-12 12:53:12,10056,10056,1,89,1
1638431,2005-12-12 13:09:34,2005-12-12 13:11:53,7011,7011,1,53,2
1638543,2005-12-12 13:21:26,2005-12-12 13:22:50,7011,7011,1,55,1
1638578,2005-12-12 13:13:23,2005-12-12 13:13:23,10064,3043,1,2788,0
1638616,2005-12-12 13:27:27,2005-12-12 13:28:49,7011,7011,1,66,1
1638749,2005-12-12 13:26:25,2005-12-12 13:39:55,10056,10005,1,1440,13
1638963,2005-12-12 13:39:29,2005-12-12 13:47:45,7001,7038,1,1073,8
1639317,2005-12-12 14:26:18,2005-12-12 14:29:41,10056,10005,1,964,3
1639908,2005-12-12 14:45:58,2005-12-12 15:20:13,7038,7001,1,2936,33
1640058,2005-12-12 11:43:14,2005-12-12 15:49:31,10005,10005,1,3678,246
1640065,2005-12-12 15:34:44,2005-12-12 15:50:16,10012,10056,1,2932,15
1640343,2005-12-12 16:07:15,2005-12-12 16:20:55,3016,3016,1,1634,13
1640572,2005-12-12 16:17:05,2005-12-12 16:26:13,3043,3043,1,1936,9
1640675,2005-12-12 16:23:15,2005-12-12 16:49:53,3043,3016,1,2524,12
1640806,2005-12-12 16:42:14,2005-12-12 16:50:12,7038,7001,1,1151,7
1640898,2005-12-12 16:54:14,2005-12-12 17:11:48,10064,10064,1,1789,17
1641395,2005-12-12 17:25:11,2005-12-12 17:47:09,10012,10056,1,2830,21
1641582,2005-12-12 17:44:44,2005-12-12 17:59:21,10005,3016,1,3745,14
1641673,2005-12-12 17:54:34,2005-12-12 17:54:34,7011,7001,1,1675,0
1641999,2005-12-12 18:11:43,2005-12-12 18:11:43,3016,3043,1,2497,0
1642247,2005-12-12 02:12:10,2005-12-12 18:38:06,3016,10064,1,3851,15
1642392,2005-12-12 18:43:02,2005-12-12 18:45:44,10064,10064,2,492,2
1642983,2005-12-12 19:17:27,2005-12-12 19:24:16,10012,10064,1,1302,6
1643072,2005-12-12 19:11:54,2005-12-12 19:17:35,7001,7038,1,1069,5
1643391,2005-12-12 19:40:02,2005-12-12 19:42:31,7001,7001,1,387,2
1643426,2005-12-12 19:42:43,2005-12-12 20:00:32,10056,10005,1,890,17
1643605,2005-12-12 20:01:48,2005-12-12 20:14:23,10024,10024,1,2372,12
1644005,2005-12-12 20:33:05,2005-12-12 20:55:31,7001,7011,1,1592,8
1644006,2005-12-12 20:33:37,2005-12-12 20:55:32,7001,7011,1,1627,8
1644381,2005-12-12 22:00:37,2005-12-12 22:09:48,7011,7011,1,1770,9
1644438,2005-12-12 22:17:42,2005-12-12 22:17:42,7011,7001,1,1563,0
1644850,2005-12-13 00:21:38,2005-12-13 00:21:38,10005,3043,1,3678,0
1645071,2005-12-13 02:50:12,2005-12-13 02:56:32,7001,7038,1,1126,6
1645807,2005-12-13 08:19:34,2005-12-13 08:21:48,7001,7001,1,101,2
1646168,2005-12-13 08:57:37,2005-12-13 09:01:44,10005,10056,1,955,4
1646429,2005-12-13 08:59:25,2005-12-13 09:18:12,7001,3016,1,643,4
1646581,2005-12-13 08:55:07,2005-12-13 09:30:01,7001,10005,1,4210,20
1646710,2005-12-13 09:21:27,2005-12-13 09:44:34,3016,10005,1,5406,23
1647072,2005-12-13 10:05:58,2005-12-13 10:34:20,3043,3016,1,2636,13
1647832,2005-12-13 12:14:53,2005-12-13 12:19:42,10005,10056,1,979,4
1648070,2005-12-13 12:29:24,2005-12-13 12:36:46,10005,10056,1,983,7
1648671,2005-12-13 13:28:24,2005-12-13 13:28:24,7011,7001,1,1709,0
1648673,2005-12-13 13:25:12,2005-12-13 13:25:12,7011,7001,1,1740,0
1648783,2005-12-13 13:41:15,2005-12-13 13:49:13,10024,10064,1,1541,7
1648881,2005-12-13 13:54:52,2005-12-13 13:59:55,10005,10056,1,968,4
1649021,2005-12-13 13:53:24,2005-12-13 14:11:59,3016,10005,1,3763,18
1649700,2005-12-13 15:15:30,2005-12-13 15:29:27,10024,10024,1,2383,13
1650374,2005-12-13 15:02:40,2005-12-13 16:25:40,7011,3043,1,2644,83
1650576,2005-12-13 16:42:18,2005-12-13 16:50:50,10012,10024,1,2021,8
1650584,2005-12-13 16:44:28,2005-12-13 16:58:44,3016,3016,1,1090,14
1650586,2005-12-13 16:56:17,2005-12-13 16:58:49,3016,3016,1,78,2
1650824,2005-12-13 16:59:43,2005-12-13 17:16:02,3016,3016,1,2238,15
1650893,2005-12-13 17:13:57,2005-12-13 17:21:32,3016,3016,1,932,7
1650975,2005-12-13 17:23:22,2005-12-13 17:23:22,3016,7001,1,580,0
1651497,2005-12-13 17:45:05,2005-12-13 18:01:56,3016,10024,1,3354,16
1651772,2005-12-13 18:03:23,2005-12-13 18:04:13,3043,3043,1,863,1
1652784,2005-12-13 19:02:59,2005-12-13 19:21:26,10005,3016,2,3933,18
1652794,2005-12-13 18:47:12,2005-12-13 19:21:34,7011,7011,1,4608,34
1652872,2005-12-13 18:19:58,2005-12-13 19:28:29,10012,10012,1,613,68
1653119,2005-12-13 19:27:59,2005-12-13 19:45:43,7001,3016,1,576,3
1653162,2005-12-13 18:58:19,2005-12-13 19:48:59,3016,3016,1,1751,50
1653509,2005-12-13 19:55:28,2005-12-13 20:16:30,3016,10005,1,3936,20
1653753,2005-12-13 20:15:57,2005-12-13 20:26:28,3043,7001,1,2074,9
1653856,2005-12-13 20:24:28,2005-12-13 20:36:30,7001,3043,1,2620,12
1654039,2005-12-13 21:16:06,2005-12-13 21:16:06,3016,7001,1,584,0
